Address,Latitude,Longitude,Type
6061 Bayfield Pkwy Concord,35.4197888,-80.675237,ChickFilA
9010 Albemarle Rd Charlotte,35.2111176,-80.6909664,ChickFilA
1110 Beaver Creek Commons Dr Apex,35.7460615,-78.8741136,ChickFilA
Stadium Dr Trivette Hall ,36.2133345,-81.6836134,ChickFilA
3117 Pineville Matthews Rd Charlotte,35.0988445,-80.7813408,ChickFilA
1212 E Dixie Dr Asheboro,35.6959368,-79.7898125,ChickFilA
3 S Tunnel Rd Asheville,35.5822695,-82.526029,ChickFilA
101 S Tryon St Ste 9 ,35.2264868,-80.8427089,ChickFilA
801 Park St Belmont,35.2557394,-81.0274374,ChickFilA
10001 Rea Rd Charlotte,35.033007,-80.8048381,ChickFilA
2082 Blowing Rock Rd Boone,36.1960685,-81.6545978,ChickFilA
3703 Battleground Ave Greensboro,36.1306287,-79.8556098,ChickFilA
8901 Brier Creek Pkwy Raleigh,35.9010596,-78.7905822,ChickFilA
2000 Cameron St Raleigh,35.7912504,-78.6590658,ChickFilA
85 Main Street Britt Hall ,35.4080764,-78.7386788,ChickFilA
4621 Capital Blvd Raleigh,35.8474928,-78.5812109,ChickFilA
1480 Concord Pkwy N Concord,35.4401015,-80.6038977,ChickFilA
9801 South Blvd Charlotte,35.1048283,-80.8797842,ChickFilA
11025 Carolina Place Pkwy Ste Fc10 Pineville,35.0823694,-80.877223,ChickFilA
1001 Blythe Blvd Charlotte,35.2049751,-80.8389033,ChickFilA
14523 Carowinds Blvd Charlotte,35.103266,-80.9437117,ChickFilA
1105 Walnut St Ste FC-7 Cary,35.7735964,-78.7622163,ChickFilA
5501 Birmingham Parkway Charlotte,35.2205594,-80.9438737,ChickFilA
2551 Lewisville Clemmons Rd Clemmons,36.0289267,-80.3818274,ChickFilA
2001 E Dixon Blvd Ste 38 Shelby,35.2691593,-81.483506,ChickFilA
1332 Jeffreys Rd Rocky Mount,35.9768135,-77.8098373,ChickFilA
985 Concord Pkwy S Concord,35.3911206,-80.624865,ChickFilA
8020 Concord Mills Blvd Concord,35.3717753,-80.7174137,ChickFilA
1475 Concord Pkwy N Concord,35.4382607,-80.6058482,ChickFilA
4431 Randolph Rd Charlotte,35.1772037,-80.7990618,ChickFilA
4325 Glenwood Ave Ste 2040 Raleigh,35.8397649,-78.6792297,ChickFilA
419 Cross Creek Mall Fayetteville,35.0720746,-78.9606699,ChickFilA
1815 Walnut St Cary,35.7600223,-78.7423735,ChickFilA
8433 Davis Lake Pkwy Charlotte,35.3335771,-80.813253,ChickFilA
7267 Highway 73 Denver,35.4485818,-81.0002077,ChickFilA
400 Fayetteville St Raleigh,35.7754554,-78.6396877,ChickFilA
S Food Ct Flowers Drive ,40.7674961,-96.6713298,ChickFilA
1540 E Woodlawn Rd Charlotte,35.1716378,-80.8499093,ChickFilA
3855 John Gordon Ln High Point,36.0347572,-79.9633195,ChickFilA
1706 W Ehringhaus St Elizabeth City,36.2922963,-76.2478667,ChickFilA
100 Campus Dr Elon College,36.1048942,-79.5045112,ChickFilA
1477 University Dr Burlington,36.067018,-79.5190009,ChickFilA
6701 Falls of Neuse Rd Raleigh,35.8753749,-78.6239733,ChickFilA
1200 Murchison Rd Student Center,35.0738649,-78.9197261,ChickFilA
348 Four Seasons Town Ctr Greensboro,36.039205,-79.8402407,ChickFilA
3350 E Franklin Blvd Gastonia,35.2588376,-81.1201678,ChickFilA
611 Pembroke Rd Greensboro,36.0844014,-79.8336573,ChickFilA
1460 N Main St Fuquay Varina,35.593803,-78.7677661,ChickFilA
100 S Main St Dover Campus Center ,35.248755,-81.667955,ChickFilA
2720 Timber Dr Garner,35.7170775,-78.6376352,ChickFilA
2710 Koury Blvd Greensboro,36.0408394,-79.8444236,ChickFilA
800 W Trade St Charlotte,35.233923,-80.8501471,ChickFilA
1201 N Berkeley Blvd Goldsboro,35.3814226,-77.9321664,ChickFilA
714 Greenville Blvd Se Ste F7 Greenville,35.5862772,-77.367973,ChickFilA
5901 W Friendly Ave Greensboro,36.0895677,-79.8903597,ChickFilA
3320 Silas Creek Pkwy Ste FC7 Winston Salem,36.0678305,-80.3006136,ChickFilA
924 Hanes Mall Blvd Winston Salem,36.065068,-80.3123854,ChickFilA
1803 N Harrison Ave Cary,35.8292711,-78.7697804,ChickFilA
200 Trade St Henderson,36.3361384,-78.43858,ChickFilA
52 Highlands Square Dr Hendersonville,35.3470028,-82.4336762,ChickFilA
2700 N Main St High Point,35.9934336,-80.0297608,ChickFilA
833 Montlieu Ave High Point,35.971217,-79.9969314,ChickFilA
3429 Hillsborough Rd Durham,36.0191742,-78.94701,ChickFilA
801 Village Walk Dr Holly Springs,35.6393439,-78.8349269,ChickFilA
3102 Garden Rd Burlington,36.0692716,-79.4969056,ChickFilA
3500 Oleander Dr Ste Fc2 Wilmington,34.213237,-77.9073967,ChickFilA
13801 E Independence Blvd Indian Trail,35.0838,-80.6617524,ChickFilA
306 Jacksonville Mall Jacksonville,34.7654012,-77.3810796,ChickFilA
304B Western Blvd Jacksonville,34.7603882,-77.3816306,ChickFilA
1110 S Main St Kernersville,36.1076102,-80.1002378,ChickFilA
4499 Us Highway 70 W Kinston,35.260444,-77.6529027,ChickFilA
6711 Knightdale Blvd Knightdale,35.7977315,-78.5045387,ChickFilA
3770 Lake Boone Trl Raleigh,35.8160696,-78.6928979,ChickFilA
16915 Statesville Rd Huntersville,35.4449491,-80.8667072,ChickFilA
75 Plaza Pkwy Lexington,35.783058,-80.2559159,ChickFilA
1904 E Main St Lincolnton,35.477732,-81.226273,ChickFilA
230 Jackson Ct Lumberton,34.6665863,-79.0062946,ChickFilA
5123 Market St Wilmington,34.2449745,-77.8791108,ChickFilA
9905 Matthews Park Dr PO Box 3364 ,35.1323811,-80.712151,ChickFilA
6891 Swan Mill Rd Wilmington,34.2374517,-77.8291679,ChickFilA
170 Merrimon Ave Asheville,35.6048313,-82.5536458,ChickFilA
5400 Ramsey St Berns Student Center ,35.13441,-78.872149,ChickFilA
5106 S College Rd Wilmington,34.146391,-77.8930412,ChickFilA
2592 W Roosevelt Blvd Monroe,35.0162033,-80.5712945,ChickFilA
2115 W Roosevelt Blvd Ste 105 Monroe,35.0045337,-80.5594912,ChickFilA
457 River Hwy Mooresville,35.5936664,-80.8623835,ChickFilA
5156 Hwy 70 W Morehead City,34.7385,-76.8085997,ChickFilA
1006 Burkemont Ave Morganton,35.721985,-81.6945135,ChickFilA
2007 Rockford St Mount Airy,36.4811309,-80.6145006,ChickFilA
9731 Callabridge Ct Charlotte,35.3268723,-80.9447483,ChickFilA
1601 E Market St Dining Services ,36.074141,-79.7749033,ChickFilA
3000 Dr M L King Jr Blvd New Bern,35.103408,-77.0895757,ChickFilA
2600 Founders Dr Raleigh,35.7877611,-78.6705901,ChickFilA
4154 Main at North Hills St Suite 114 ,35.8369941,-78.6420454,ChickFilA
6801 Northlake Mall Dr Ste FC201 Charlotte,35.352244,-80.8529377,ChickFilA
8411 Northlake Commons Blvd Charlotte,35.3496992,-80.856417,ChickFilA
3389 Oleander Dr Wilmington,34.2172536,-77.9059208,ChickFilA
7107 Okelly Chapel Rd Cary,35.8453997,-78.8873133,ChickFilA
1925 N Peace Haven Rd Winston Salem,36.1177849,-80.3128624,ChickFilA
3343 Sides Branch Rd Winston Salem,36.0313244,-80.2612023,ChickFilA
195 Porters Neck Rd Wilmington,34.3012104,-77.7893242,ChickFilA
2727 Raeford Rd Fayetteville,35.0449973,-78.9238076,ChickFilA
4611 Ramsey St Fayetteville,35.1241151,-78.8801278,ChickFilA
425 Randolph Mall Asheboro,35.702184,-79.786813,ChickFilA
7836 Leonardo Dr Durham,35.9015657,-78.9578359,ChickFilA
104 Residence Inn Blvd Durham,35.9030674,-78.8977562,ChickFilA
14111 Rivergate Pkwy Charlotte,35.1038851,-80.9847547,ChickFilA
280 Premier Blvd Roanoke Rapids,36.4252934,-77.6321562,ChickFilA
3912 N Roxboro St Durham,36.0424182,-78.8993396,ChickFilA
3224 NC Highway 87 S Sanford,35.4456862,-79.1298707,ChickFilA
719 E Dixon Blvd Shelby,35.2745474,-81.5279713,ChickFilA
8661 Six Forks Rd Raleigh,35.8982284,-78.6513761,ChickFilA
1921 Skibo Rd Fayetteville,35.0668774,-78.9663633,ChickFilA
116 Wilkesboro Blvd SE Lenoir,35.9131711,-81.5248894,ChickFilA
1300 N Brightleaf Blvd Smithfield,35.5196812,-78.3101378,ChickFilA
1832 Hendersonville Rd Asheville,35.5051483,-82.5241959,ChickFilA
3015 South Blvd Charlotte,35.1981219,-80.8680471,ChickFilA
1815 US Highway 70 SE Hickory,35.7082652,-81.3079202,ChickFilA
4139 Durham Chapel Hill Blvd Durham,35.967981,-78.9605009,ChickFilA
4120 University Dr Durham,35.9649205,-78.9589958,ChickFilA
10735 S. US Highway 15/501 Southern Pines,35.166014,-79.4240667,ChickFilA
4400 Sharon Rd Charlotte,35.1522311,-80.8318968,ChickFilA
328 E Hanes Mill Rd Winston Salem,36.190322,-80.273691,ChickFilA
228 Turnersburg Hwy Statesville,35.8147578,-80.8761315,ChickFilA
1000 Valleystone Dr Cary,35.790481,-78.8501419,ChickFilA
7910 Rea Rd Charlotte,35.059742,-80.813426,ChickFilA
6910 Fayetteville Rd Ste 246 Durham,35.9050708,-78.9422485,ChickFilA
209 Pisgah Church Rd Greensboro,36.1323761,-79.7923304,ChickFilA
391 Knollwood St Winston Salem,36.0914264,-80.2860725,ChickFilA
902 E Innes St Salisbury,35.6601555,-80.4610074,ChickFilA
6612 Glenwood Ave Raleigh,35.8611599,-78.7086911,ChickFilA
5959 Triangle Town Blvd Spc FC1104 Raleigh,35.866889,-78.5775727,ChickFilA
40 S Tunnel Rd Asheville,35.5810622,-82.5229756,ChickFilA
3020 Evans St Greenville,35.5799469,-77.381653,ChickFilA
1 University Rd Chaviz Student Center ,34.688338,-79.200324,ChickFilA
36 Lenior Hall Chapel Hill,35.91063,-79.048768,ChickFilA
9201 University City Blvd Cone Center ID Office ,35.305383,-80.733155,ChickFilA
516 Stirling St Greensboro,36.0675368,-79.8119018,ChickFilA
601 S College Rd Wilmington,34.2277698,-77.8796689,ChickFilA
1 Medical Dr Beach Cafe,35.90593,-79.051709,ChickFilA
8648 Jw Clay Blvd Charlotte,35.3103521,-80.7522519,ChickFilA
201 S Estes Dr Spc 51 Chapel Hill,35.9278462,-79.0268783,ChickFilA
1960 US Highway 70 SE Ste 2-121 Hickory,35.7037944,-81.3043735,ChickFilA
1239 2nd St NE Hickory,35.7493827,-81.3355151,ChickFilA
11730 Retail Dr Wake Forest,35.9670677,-78.5427726,ChickFilA
Medical Center Blvd Winston Salem,36.110804,-80.3391783,ChickFilA
1834 Wake Forest Dr Benson Food Court Center ,35.96713,-78.5450557,ChickFilA
11530 Waverly Center Dr Charlotte,35.052923,-80.7690053,ChickFilA
411 Colonades Way Cary,35.74043,-78.7768855,ChickFilA
45 Barber Blvd Waynesville,35.5034007,-82.9895295,ChickFilA
1525 W W T Harris Blvd Charlotte,35.3123007,-80.7725704,ChickFilA
1100 Lanada Rd Greensboro,36.0554163,-79.8944523,ChickFilA
6390 Weddington Rd Matthews,35.0004369,-80.6950608,ChickFilA
1405 Western Blvd Jacksonville,34.7878914,-77.4037842,ChickFilA
160 West University Way Courtyard Food Court ,35.3094587,-83.183573,ChickFilA
220 Shenstone Ln Garner,35.6920779,-78.582615,ChickFilA
8032 S Tryon St Charlotte,35.1442221,-80.9294573,ChickFilA
2007 W Us Highway 421 Wilkesboro,36.1492792,-81.2061376,ChickFilA
2407 Forest Hills Rd W Wilson,35.7332104,-77.9529396,ChickFilA
601 S Martin Luther King Jr Dr Donald Julian Reaves Student Center ,36.089044,-80.225365,ChickFilA
4239 Winterville Pkwy Winterville,35.5464126,-77.404255,ChickFilA
"1897 Sandhill Blvd Aberdeen, NC",35.155545,-79.41512,Bojangles
"5296 Hwy 158 Advance, NC",36.004439,-80.439706,Bojangles
"1203 N Academy Street&#39; Ahoskie, NC",36.2987377,-76.98736408,Bojangles
"818 Hwy 24-27 Albemarle, NC",35.346191,-80.167941,Bojangles
"1209 Laura Village Dr. Apex, NC",35.74892097,-78.83684188,Bojangles
"10207 South Main Street Archdale, NC",35.90187192,-79.94898766,Bojangles
"320 Airport Road Arden, NC",35.45077558,-82.52812095,Bojangles
"553 W Dixie Drive Asheboro, NC",35.687341,-79.822449,Bojangles
"974 Patton Ave. Asheville, NC",35.58648053,-82.5896553,Bojangles
"916 West Fort Macon Road Atlantic Beach, NC",34.70124422,-76.75222543,Bojangles
"112 Hwy NC 102 West Ayden, NC",35.47607423,-77.43583962,Bojangles
"6450 W Wilkinson Blvd Belmont, NC",35.2522785,-81.0431812,Bojangles
"12355 NC Hwy 210 Benson, NC",35.51606132,-78.56257528,Bojangles
"426 North Jackson Street Beulaville, NC",34.92755689,-77.77172863,Bojangles
"515 East Main Street Biscoe, NC",35.361035,-79.770124,Bojangles
"211 North Main Street Boiling Springs, NC",35.2549176,-81.6673345,Bojangles
"1064 Blowing Rock Boone, NC",36.204748,-81.668966,Bojangles
"196 Asheville Hwy Brevard, NC",35.24545571,-82.72288666,Bojangles
"65 Veterans Blvd Bryson City, NC",35.42529631,-83.44663918,Bojangles
"831 NC Highway 53 East Burgaw, NC",34.56056227,-77.91764081,Bojangles
"775 Huffman Mill Road Burlington, NC",36.071098,-79.494643,Bojangles
"1400 NC 24/87 Cameron, NC",35.25732878,-79.04013991,Bojangles
"1507 Smokey Park Hwy Candler, NC",35.544701,-82.684638,Bojangles
"734 Champion Drive Canton, NC",35.5541435,-82.85032455,Bojangles
"1045 Monroe St Carthage, NC",35.3421373,-79.3992823,Bojangles
"840 East Chatham Street Cary, NC",35.79096243,-78.7602134,Bojangles
"1194 Cedar Point Blvd. Cedar Point, NC",34.68713174,-77.07182651,Bojangles
"9501 Stafford Road Charlotte, NC",35.28409,-80.667453,Bojangles
"1020 East 1st Street Cherryville, NC",35.38530198,-81.36578545,Bojangles
"725 N US Highway 29 China Grove, NC",35.57074363,-80.57053059,Bojangles
"11900 US Hwy 70 West Clayton, NC",35.65753162,-78.47861677,Bojangles
"1423 Lewisville-Clem Clemmons, NC",36.075088,-80.38919,Bojangles
"1404 Sunset Blvd. Clinton, NC",34.99217778,-78.35090607,Bojangles
"3451 US Highway 601 South Concord, NC",35.370871,-80.548965,Bojangles
"130 Malcolm Blvd. Connelly Springs, NC",35.73649119,-81.52729686,Bojangles
"504 Conover Blvd Conover, NC",35.696245,-81.226102,Bojangles
"20214 W Catawba Ave Cornelius, NC",35.482148,-80.879669,Bojangles
"1567 NC Hwy 56 Creedmoor, NC",36.1438989,-78.7208591,Bojangles
"1017 Dallas Cherryville Hwy Dallas, NC",35.315017,-81.192074,Bojangles
"18073 Hwy 109 Denton, NC",35.630529,-80.108167,Bojangles
"134 South NC 16 Business Denver, NC",35.44553,-80.998302,Bojangles
"402 East Atkins Street Dobson, NC",36.395416,-80.718383,Bojangles
"901 East Cumberland St Dunn, NC",35.302124,-78.60114,Bojangles
"4831 North Carolina Hwy 55 Durham, NC",35.8997888,-78.895839,Bojangles
"631 S Van Buren Road Eden, NC",36.49113896,-79.74036343,Bojangles
"807 West Ehringhaus Rd. Elizabeth City, NC",36.29504456,-76.23176515,Bojangles
"3411 Cooperative Way Farmville, NC",35.61677197,-77.60396719,Bojangles
"914 Berkley Hall Way Fayetteville, NC",35.0967153,-78.971332,Bojangles
"700 Upward Road Flat Rock, NC",35.2976169,-82.4096193,Bojangles
"127 Sparks Crossing Forest City, NC",35.33933014,-81.89899385,Bojangles
"917 Georgia Road Franklin, NC",35.16246812,-83.39222789,Bojangles
"1400 Main St. Fuquay Varina, NC",35.59224252,-78.77332985,Bojangles
"5497 Hwy 42 West Garner, NC",35.60461287,-78.5673362,Bojangles
"507 N New Hope Rd Gastonia, NC",35.271001,-81.14979,Bojangles
"1025 Spence Ave. Goldsboro, NC",35.387265,-77.948112,Bojangles
"804 S Main St Graham, NC",36.057957,-79.399631,Bojangles
"4790 Hickory Blvd Granite Falls, NC",35.778548,-81.39519,Bojangles
"10765 NC 55 Hwy East Grantsboro, NC",35.14069251,-76.84446082,Bojangles
"514 Hickory Ridge Drive Greensboro, NC",36.0730727,-79.9598406,Bojangles
"1632 Farmville Blvd Greenville, NC",35.6085349,-77.39319786,Bojangles
"22913 US Hwy 17 Hampstead, NC",34.453088,-77.612004,Bojangles
"4850 Hwy 49 Harrisburg, NC",35.321786,-80.656664,Bojangles
"1001 E. Main St., Hwy 70 Havelock, NC",34.86340445,-76.89749748,Bojangles
"1518 Dabney Dr. Henderson, NC",36.3332678,-78.43475997,Bojangles
"1901 Four Seasons Blvd. Hendersonville, NC",35.337371,-82.445629,Bojangles
"7571 NC Hwy 127 N Hickory, NC",35.841044,-81.309507,Bojangles
"2707 South Main High Point, NC",35.926111,-79.984108,Bojangles
"317 S Center Street Hildebran, NC",35.70782,-81.422394,Bojangles
"330 S. Churton St. Hillsborough, NC",36.0623451,-79.10287008,Bojangles
"5750 Corporation Drive Hope Mills, NC",34.9367408,-78.9211132,Bojangles
"2800 Hickory Blvd. Hudson, NC",35.85786934,-81.48460463,Bojangles
"9145 Sam Furr Rd Huntersville, NC",35.443058,-80.87216,Bojangles
"6550 Old Monroe Road Indian Trail, NC",35.048361,-80.64797,Bojangles
"2149 Lejeune Blvd Jacksonville, NC",34.741191,-77.365087,Bojangles
"931 US Hwy. 70 East James City, NC",35.083209,-77.032426,Bojangles
"158 Northview Drive Jefferson, NC",36.42020113,-81.45967484,Bojangles
"1652 NC Highway 67 Jonesville, NC",36.23878925,-80.81941813,Bojangles
"1301 S Cannon Blvd Kannapolis, NC",35.477214,-80.610987,Bojangles
"915 Hwy 66 South Kernersville, NC",36.107835,-80.061581,Bojangles
"710 South Main Street King, NC",36.262941,-80.363436,Bojangles
"218 Cleveland Ave Kings Mountain, NC",35.244367,-81.330761,Bojangles
"400 W. Vernon Ave Kinston, NC",35.26869953,-77.58626193,Bojangles
"7525 Knightdale Blvd Knightdale, NC",35.79949292,-78.47580139,Bojangles
"7858 US-70 La Grange, NC",35.28684299,-77.75684506,Bojangles
"1226 South Main Laurinburg, NC",34.761062,-79.46912,Bojangles
"109 Village Road Leland, NC",34.233062,-77.996404,Bojangles
"302 Blowing Rock Lenoir, NC",35.917731,-81.524092,Bojangles
"1704 Cotton Grove Road Lexington, NC",35.77766665,-80.25916831,Bojangles
"1536 N. Main Street Lillington, NC",35.41871721,-78.80224943,Bojangles
"1601 East Main Street Lincolnton, NC",35.478007,-81.2337671,Bojangles
"1718 West Main Street Locust, NC",35.254967,-80.451759,Bojangles
"12 Golden Leaf Drive Louisburg, NC",36.08466682,-78.3068347,Bojangles
"2453 Roberts Ave Lumberton, NC",34.639822,-79.005797,Bojangles
"5612 E. NC Highway 150 Maiden, NC",35.5584715,-81.0649131,Bojangles
"1525 N. Main Street Marion, NC",35.69942383,-82.0267354,Bojangles
"434 Carl Eller Road Mars Hill, NC",35.82216081,-82.5429565,Bojangles
"6503 West Marshville Blvd Marshville, NC",34.986283,-80.369261,Bojangles
"11137 E Independence Blvd Matthews, NC",35.119836,-80.697951,Bojangles
"6820 NC 135 Mayodan, NC",36.41553309,-79.93958686,Bojangles
"1056 Mebane Oak Drive Mebane, NC",36.073322,-79.273605,Bojangles
"3009 N. NC Hwy. 16 Millers Creek, NC",36.18875846,-81.23882174,Bojangles
"3575 Boylston Highway Mills River, NC",35.4016732,-82.5695431,Bojangles
"9075 Lawyers Rd Mint Hill, NC",35.188534,-80.690667,Bojangles
"1468 Yadkinville Rd. Mocksville, NC",35.91993541,-80.58527894,Bojangles
"555 E Roosevelt Blvd Monroe, NC",34.97693117,-80.52009702,Bojangles
"625 River Highway Mooresville, NC",35.595259,-80.874202,Bojangles
"4229 Arendell St Morehead City, NC",34.7278917,-76.7727,Bojangles
"900 N Green St Morganton, NC",35.753116,-81.714247,Bojangles
"1000 Claren Circle Morrisville, NC",35.85572879,-78.82368296,Bojangles
"688 S Andy Griffith Pkwy Mount Airy, NC",36.486006,-80.616114,Bojangles
"1563 Andrews Road Murphy, NC",35.1094689,-84.0097021,Bojangles
"101 West Nashville Dr. Nashville, NC",35.97787917,-77.97467747,Bojangles
"1238 S. Glenburnie Rd. New Bern, NC",35.12231,-77.08858,Bojangles
"7085 Highway 70 East Newport, NC",34.79043351,-76.87749527,Bojangles
"1704 2nd Street North Wilkesboro, NC",36.17833018,-81.14329219,Bojangles
"411 N. Main Street Norwood, NC",35.22712679,-80.12478769,Bojangles
"8000 Linville Road Oak Ridge, NC",36.169636,-79.9869208,Bojangles
"1019 Lewis Street Oxford, NC",36.27990577,-78.6063581,Bojangles
"901 West Third Street Pembroke, NC",34.68551576,-79.20639731,Bojangles
"40 Russett Run Pittsboro, NC",35.75491794,-79.16616753,Bojangles
"601 US Highway 64 East Plymouth, NC",35.85021337,-76.75552547,Bojangles
"502 North Pearl Street Princeton, NC",35.46566072,-78.15056559,Bojangles
"116 Fayetteville Road Raeford, NC",34.980106,-79.235771,Bojangles
