addressLine,latitude,longitude
3408 Poole Road,35.768348,-78.579871
1599 US Highway 70 W,35.72511,-78.64879
4040 Capital Blvd.,35.83612,-78.58143
5434 Six Forks Rd,35.85553,-78.641441
6405 Falls Of Neuse Rd.,35.870478,-78.621778
7040 Highway 64  E.,35.79836,-78.4939
1011 N Harrison Ave,35.803464,-78.783392
809 Airport Blvd.,35.856373,-78.824771
11657 Highway 70 West,35.654304,-78.474698
5530 North Carolina Highway 42,35.605432,-78.567717
1403 West Williams Blvd,35.75007,-78.87683
7112 G. B. Alford Highway,35.635926,-78.830916
12313 Capital Blvd.,35.98267,-78.53905
1804 South Miami Blvd.,35.945548,-78.838428
161 Wakelon Drive,35.833469,-78.314827
12300 State Highway 210,35.517081,-78.561932
1110 W. NC 54,35.91988,-78.957413
806 Fayetteville Street,35.98549,-78.89902
511 Horton Rd.,36.05094,-78.90371
3570 Hillsborough Rd,36.022476,-78.952669
1544 Highway 56,36.146052,-78.723997
406 U.S. Highway 70 East,35.520531,-78.293058
207 S. Bickett Boulevard,36.092918,-78.298395
63 Lowes Drive,35.745873,-79.166797
1192 W. Broad Street,35.316309,-78.626255
353 S. Churton Street,36.06047,-79.102663
527 East Industry Drive,36.298375,-78.584702
704 Horner Boulevard,35.47178,-79.17424
1870 Tarboro Street  W.,35.719794,-77.948897
130 Raleigh Road,36.321217,-78.411287
1553 Dabney Drive,36.332774,-78.435845
901 Highway 301,35.72121,-77.892908
1738 S NC Highway 119,36.067699,-79.300087
895 NC Highway 24-87,35.261956,-79.047169
2180 Durham Road,36.364802,-78.983245
1702 East 11th Street,35.7332,-79.439505
700 East Ash Street,35.382619,-77.985983
2108 Stone Rose Avenue,35.960243,-77.820895
214 North Berkeley Boulevard,35.37258,-77.949394
3613 Ramsey Street,35.11,-78.87883
1820 N. Church Street,36.095758,-79.406942
2304 Maple Avenue,36.067226,-79.427569
Intersection of Reilly & Gruber Rd.  H-3602,35.12338,-78.99461
1120 Fairview Road,35.94312,-77.77576
103 Highway 55 West,35.212084,-78.064645
1207 Bragg Boulevard,35.066431,-78.899412
665 Huffman Mill Road,36.07304,-79.49244
5077 Morganton Road,35.069486,-78.962593
3002 Raeford Road,35.044859,-78.929109
680 S. Reilly Road,35.06466,-79.01366
2849 Owen Drive,35.0185,-78.903
2500 Hope Mills Road,35.0046,-78.9669
1112 Sunset Avenue,34.993125,-78.342852
9505 Cliffdale Road,35.03089,-79.061333
5080 NC Highway 87 South,34.929661,-78.854824
2715 W. NC Highway 24,34.993095,-78.139918
706 Western Boulevard,35.89383,-77.55283
1704 N. Sandhills Blvd.,35.155616,-79.414355
1668 Blowing Rock Road,36.199879,-81.660214
51 Beaver Creek School Rd,36.380111,-81.486625
485 South Shady Street,36.470528,-81.806474
428 Blowing Rock Road,35.92113,-81.52464
1900 Addison Ave,36.149722,-81.195487
640 Main Street,35.841668,-81.490234
12358 Highway 226 South,35.887599,-82.064574
207 Broad Street,36.350609,-82.222615
324 Carbon City Rd,35.735199,-81.726601
24 Liledoun Road,35.921711,-81.186403
1219 Burkemont Avenue,35.716528,-81.695411
311 Highway 70 East,35.716057,-81.408214
5548 Highway 11 East,36.437089,-82.305121
1900 12th Avenue  NE,35.74277,-81.30054
2037 Lee Highway,36.624695,-82.160122
1920 N. Roan Street,36.338534,-82.373407
1110 Highway 70  W.,35.705683,-82.033968
1213 North Main Street,36.159203,-82.400926
3334 South Highway 226,35.658318,-81.964075
2805 Northwest Boulevard,35.694757,-81.226446
798 N. Main Street,36.839559,-81.507816
1485 N. Bridge Street,36.270874,-80.853795
2401 Ft. Henry Drive,36.524862,-82.519347
23 Elliott Street,36.902339,-82.046211
1005 Glenway Drive,35.809637,-80.873912
1102 Salisbury Road,35.774428,-80.862721
1122 E. Stuart Drive,36.690421,-80.882324
813 Lynn Garden Drive,36.564314,-82.564967
1912 E. Main St.,35.478036,-81.224874
705 South State Street,36.12235,-80.65973
6159 Hwy 16 South,35.55582,-81.063278
1101 East Church Street,35.386099,-81.36509
150 Commonwealth Drive,36.958614,-81.096658
115 College Ave,35.36234,-81.94141
91 Weaver Boulevard,35.704298,-82.567827
2120 Rockford Extension,36.477614,-80.618279
1030 Patton Avenue,35.586327,-82.592454
800 Fairview Road,35.56941,-82.506661
1860 Hendersonville Road,35.500137,-82.521381
24 New Clyde Highway,35.533022,-82.855703
1903 Four Seasons Boulevard,35.337006,-82.444834
667 Russ Avenue,35.502023,-82.989354
30 Shuford Road,35.243577,-82.208629
131 Bethany Church Road,35.317251,-81.881205
1735 East Andrew Johnson Highway,36.177696,-82.792561
805 Cosby Highway,35.95154,-83.200529
22 Nickeh Dr,35.477431,-83.320968
6500 State Park Rd,34.964857,-82.43135
1329 W Wade Hampton Blvd,34.940779,-82.26169
3200 N. Pleasantburg Drive,34.889581,-82.399059
2809 Gentry Memorial Highway,34.873037,-82.694823
6102 White Horse Rd,34.852852,-82.451858
5708 Calhoun Memorial Highway,34.825438,-82.571308
1797 Asheville Highway,34.983564,-81.971056
20 Holly Springs Plz,35.182942,-83.356172
1540 East Main St.,34.908944,-82.102677
219 South Main St.,35.245032,-81.665759
1466 Woodruff Road,34.820435,-82.280873
1459 W. O. Ezell Boulevard,34.937139,-81.98028
3100 Highway 153,34.778816,-82.468855
3984 Parkway,35.776483,-83.545376
308 W. Butler Road,34.776263,-82.317029
933 Dolly Parton Parkway,35.863691,-83.543841
521 E. Morris Blvd.,36.214775,-83.286904
228 Cedar Springs Road,34.918729,-81.886234
7418 Augusta Road,34.728791,-82.389664
326 Grover Street,35.302097,-81.533797
3938 Highway 66,36.393873,-83.010808
1367 W. Floyd Baker Boulevard,35.08563,-81.660049
1102 East Dixon Boulevard,35.272875,-81.524468
120 S. 401 By-Pass,34.97866,-79.23655
911 East 4th Street,34.80826,-79.168862
2000 Roberts Avenue,34.638465,-78.99936
520 W. Second Street,34.620145,-79.015481
106 North Odum Street,34.684905,-79.199008
301 S. Poplar Street,34.625904,-78.606579
1513 S. Main,34.758547,-79.472014
1354 E. Broad St.,34.920529,-79.74848
705 N. Powell Boulevard,34.337781,-78.708793
808 Highway 301 North,34.423188,-79.365812
705 North Norwood Street,34.743345,-77.99609
477 15-401 By Pass West,34.605183,-79.695294
116 Hughes Boulevard,36.30235,-76.238209
139 Battlefield Blvd. S,36.718761,-76.239281
2212 S. Military Hwy.,36.777458,-76.268311
5004 George Washington Hwy.,36.794405,-76.327949
2072 S. Independence Blvd.,36.790033,-76.111187
1300 Fordham Dr.,36.800004,-76.17424
915 N. Main,36.743282,-76.583763
2800 Airline Blvd.,36.810731,-76.365265
6544 Indian River Rd.,36.818314,-76.217104
1660 General Booth Blvd.,36.783012,-76.000573
4253 Holland Rd.,36.819673,-76.121018
440 Chestnut Street,36.836534,-76.308719
3381 Virginia Beach Blvd.,36.841287,-76.089823
556 Newtown Rd.,36.858734,-76.175585
1716 Monticello Ave.,36.864712,-76.284799
1263 N. Military Highway,36.86645,-76.2113
860 Highway 64 East,35.86299,-76.731352
1500-10 E. Memorial Drive,36.272518,-76.971497
3148 Western Branch Blvd.,36.863588,-76.403649
1010 Independence Blvd.,36.872462,-76.133661
801 First Colonial Rd.,36.853259,-76.023342
3690 Sewells Point Road,36.889671,-76.238289
216 E. Little Creek Road,36.915914,-76.269439
7320 S. Virginia Dare Trail,35.90715,-75.5979
199 W. Ocean View Ave.,36.955807,-76.253272
1290 Armory Drive,36.670486,-76.945578
1101 W. Pembroke Ave.,37.02595,-76.364887
5010 Mercury Blvd.,37.021211,-76.441759
1603 E. Pembroke Ave.,37.037979,-76.314346
207 W. Mercury Blvd.,37.043328,-76.358258
746 J Clyde Morris Blvd.,37.078328,-76.463343
1471 Washington Street,35.835243,-77.065932
12630 Warwick Blvd.,37.08535,-76.498573
12104 Jefferson Ave.,37.105714,-76.49394
15496 Warwick Blvd.,37.158753,-76.556523
1998 Stantonsburg Road,35.607227,-77.397518
2000 South East Greenville Boulevard,35.598028,-77.336389
600 West Greenville Boulevard,35.573263,-77.396453
1510 Carolina Avenue,35.563623,-77.062609
1613 West Vernon Avenue,35.271298,-77.603474
2212 Neuse Boulevard,35.115674,-77.072269
1512 Highway 70 East,35.075528,-77.027622
107 Miller Blvd.,34.882558,-76.910878
91 Premier Boulevard,36.430915,-77.634062
1207 North Marine Boulevard,34.765408,-77.409674
201 Western Boulevard,34.74947,-77.380589
2526 Carolina Beach Road,34.191975,-77.935109
6826 1/2 Market Street,34.260573,-77.83041
104 Village Road,34.233762,-77.996049
4921 Long Beach Road,33.950542,-78.049809
502 State Highway 53  E.,34.560323,-77.918786
348 Whiteville Road NW,33.973381,-78.400608
602 Highway 17,33.824731,-78.685341
5305 Broad Street,34.063026,-78.883564
2639 Freedom Drive,35.238235,-80.884058
1101 N Wendover Rd,35.193561,-80.795044
4601 N Tryon St,35.258512,-80.789054
321 East Woodlawn Road,35.177815,-80.8782
2834 Boyer Street,35.228439,-80.923882
5032 Sunset Rd,35.307776,-80.843212
6424 Albemarle Rd,35.202549,-80.735313
5540 University Pointe Blvd,35.296144,-80.755313
6320 West Sugar Creek Road,35.333808,-80.795742
9010 South Tryon Street,35.135946,-80.938837
9030 Lawyers Road,35.187718,-80.690881
8800 Pineville Matthews Rd,35.089147,-80.868353
6813 E. Wilkinson Boulevard,35.251814,-81.027399
3686 Foothills Way,35.092918,-80.935152
7751 Gateway Lane,35.366919,-80.710265
13900 US Highway 74,35.079767,-80.656889
9615 Charlotte Highway,34.996065,-80.855458
181 Highway 16 S,35.444087,-80.998386
503 N. New Hope Road & I-85,35.270421,-81.149804
20220 West Catawba Avenue,35.482482,-80.87919
258 Concord Parkway  So.,35.400244,-80.608627
1690 Neal Hawkins Road,35.217137,-81.168586
869 North Anderson Road,34.960511,-80.995291
1003 Dallas-Cherryville Highway,35.315354,-81.190472
1667 Ebenezer Road,34.956168,-81.046164
531 S. Cannon Blvd.,35.487015,-80.611118
958 Bethel Street,35.106417,-81.209439
2021 W. Roosevelt Boulevard,35.003465,-80.555292
1343 E. Main Street,34.917211,-80.999809
429 E. Plaza Drive,35.594953,-80.817741
601 E. Liberty,34.987483,-81.225911
409 E. King Street,35.241078,-81.335038
582 521 Bypass Hwy 9,34.729145,-80.759364
3062 Lancaster Highway,34.746862,-81.040462
1006 Mooresville Road,35.662717,-80.501333
1263 Great Falls Highway,34.704181,-80.76749
422 W. Church Street,35.472567,-80.26894
628 E. Innes Street,35.662507,-80.463884
646 Highway 24/27,35.343825,-80.172415
206 S. Van L Mungo Boulevard,34.772438,-80.382268
1607 JA Cochran  Hwy 72 Bypass,34.696031,-81.193504
212 N. Washington St.,34.967624,-80.074887
1230 Yadkinville Road,35.915213,-80.581958
1707 Cotton Grove Road,35.776459,-80.259827
600 S. Main Street,35.819255,-80.259186
542 North Duncan By-Pass,34.728865,-81.63886
182 U.S. Highway 321 By-Pass South,34.368377,-81.100886
2390 Lewisville Clemmons Rd,36.03641,-80.385733
943 Randolph Street,35.868693,-80.073195
